Tipo_Crime,UF,ano,ocorrencias,estado_ibge,Sigla_UF,populacao,admitidos/desligados,total_desempregados,taxa_ocorrencia,taxa_desemprego
Estupro,Piauí,2010,,22,PI,3142950,Desligado,25955,,825.816509966751
Estupro,Piauí,2011,238.0,22,PI,3158000,Desligado,20630,7.53641545281824,653.2615579480685
Estupro,Piauí,2012,442.0,22,PI,3171460,Desligado,19159,13.936798824516153,604.1066259703733
Estupro,Piauí,2013,443.0,22,PI,3183400,Desligado,26258,13.915938933216058,824.8413645787522
Estupro,Piauí,2014,481.0,22,PI,3193960,Desligado,24348,15.05967513682075,762.3138674247642
Roubo seguido de morte (latrocínio),Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Roubo seguido de morte (latrocínio),Paraná,2011,57.0,41,PR,10820400,Desligado,179607,0.5267827437063325,1659.8924254186538
Roubo seguido de morte (latrocínio),Paraná,2012,42.0,41,PR,10910400,Desligado,186006,0.3849538055433348,1704.8504179498461
Roubo seguido de morte (latrocínio),Paraná,2013,46.0,41,PR,10997500,Desligado,195194,0.4182768811093431,1774.8942941577632
Roubo seguido de morte (latrocínio),Paraná,2014,44.0,41,PR,11081700,Desligado,168747,0.3970509939810679,1522.753729120983
Roubo de veículo,Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Roubo de veículo,Paraná,2011,,41,PR,10820400,Desligado,179607,,1659.8924254186538
Roubo de veículo,Paraná,2012,,41,PR,10910400,Desligado,186006,,1704.8504179498461
Roubo de veículo,Paraná,2013,7628.0,41,PR,10997500,Desligado,195194,69.36121845874062,1774.8942941577632
Roubo de veículo,Paraná,2014,8539.0,41,PR,11081700,Desligado,168747,77.0549644910077,1522.753729120983
Lesão corporal seguida de morte,Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Lesão corporal seguida de morte,Paraná,2011,102.0,41,PR,10820400,Desligado,179607,0.9426638571587003,1659.8924254186538
Lesão corporal seguida de morte,Paraná,2012,109.0,41,PR,10910400,Desligado,186006,0.9990467810529403,1704.8504179498461
Lesão corporal seguida de morte,Paraná,2013,86.0,41,PR,10997500,Desligado,195194,0.7819959081609457,1774.8942941577632
Lesão corporal seguida de morte,Paraná,2014,81.0,41,PR,11081700,Desligado,168747,0.7309347843742386,1522.753729120983
Homicídio doloso,Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Homicídio doloso,Paraná,2011,1955.0,41,PR,10820400,Desligado,179607,18.06772392887509,1659.8924254186538
Homicídio doloso,Paraná,2012,1455.0,41,PR,10910400,Desligado,186006,13.335899692036955,1704.8504179498461
Homicídio doloso,Paraná,2013,1229.0,41,PR,10997500,Desligado,195194,11.17526710616049,1774.8942941577632
Homicídio doloso,Paraná,2014,1367.0,41,PR,11081700,Desligado,168747,12.335652472093633,1522.753729120983
Furto de veículo,Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Furto de veículo,Paraná,2011,,41,PR,10820400,Desligado,179607,,1659.8924254186538
Furto de veículo,Paraná,2012,,41,PR,10910400,Desligado,186006,,1704.8504179498461
Furto de veículo,Paraná,2013,15370.0,41,PR,10997500,Desligado,195194,139.75903614457832,1774.8942941577632
Furto de veículo,Paraná,2014,16452.0,41,PR,11081700,Desligado,168747,148.460976204012,1522.753729120983
Estupro,Paraná,2010,,41,PR,10729000,Desligado,205130,,1911.9209618790194
Estupro,Paraná,2011,3218.0,41,PR,10820400,Desligado,179607,29.740120513104873,1659.8924254186538
Estupro,Paraná,2012,3523.0,41,PR,10910400,Desligado,186006,32.29029183164687,1704.8504179498461
Estupro,Paraná,2013,3584.0,41,PR,10997500,Desligado,195194,32.58922482382359,1774.8942941577632
Estupro,Paraná,2014,4298.0,41,PR,11081700,Desligado,168747,38.784663002968855,1522.753729120983
Roubo seguido de morte (latrocínio),Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Roubo seguido de morte (latrocínio),Rio de Janeiro,2011,116.0,33,RJ,16175500,Desligado,274712,0.7171339371271367,1698.3215356557757
Roubo seguido de morte (latrocínio),Rio de Janeiro,2012,136.0,33,RJ,16274000,Desligado,295879,0.8356888288066856,1818.1086395477448
Roubo seguido de morte (latrocínio),Rio de Janeiro,2013,145.0,33,RJ,16369200,Desligado,357047,0.8858099357329619,2181.212276714806
Roubo seguido de morte (latrocínio),Rio de Janeiro,2014,146.0,33,RJ,16461200,Desligado,307251,0.8869341238791826,1866.516414356183
Roubo de veículo,Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Roubo de veículo,Rio de Janeiro,2011,18773.0,33,RJ,16175500,Desligado,274712,116.05823622144601,1698.3215356557757
Roubo de veículo,Rio de Janeiro,2012,18977.091,33,RJ,16274000,Desligado,295879,116.60987464667569,1818.1086395477448
Roubo de veículo,Rio de Janeiro,2013,22099.908,33,RJ,16369200,Desligado,357047,135.0090902426508,2181.212276714806
Roubo de veículo,Rio de Janeiro,2014,19911.753000000004,33,RJ,16461200,Desligado,307251,120.96173425995677,1866.516414356183
Lesão corporal seguida de morte,Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Lesão corporal seguida de morte,Rio de Janeiro,2011,39.0,33,RJ,16175500,Desligado,274712,0.24110537541343388,1698.3215356557757
Lesão corporal seguida de morte,Rio de Janeiro,2012,24.0,33,RJ,16274000,Desligado,295879,0.14747449920117978,1818.1086395477448
Lesão corporal seguida de morte,Rio de Janeiro,2013,38.0,33,RJ,16369200,Desligado,357047,0.2321432935024314,2181.212276714806
Lesão corporal seguida de morte,Rio de Janeiro,2014,39.0,33,RJ,16461200,Desligado,307251,0.23692075911841176,1866.516414356183
Homicídio doloso,Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Homicídio doloso,Rio de Janeiro,2011,4009.0,33,RJ,16175500,Desligado,274712,24.784396154678376,1698.3215356557757
Homicídio doloso,Rio de Janeiro,2012,3862.0,33,RJ,16274000,Desligado,295879,23.73110482978985,1818.1086395477448
Homicídio doloso,Rio de Janeiro,2013,4421.0,33,RJ,16369200,Desligado,357047,27.00803948879603,2181.212276714806
Homicídio doloso,Rio de Janeiro,2014,4610.0,33,RJ,16461200,Desligado,307251,28.00524870604816,1866.516414356183
Furto de veículo,Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Furto de veículo,Rio de Janeiro,2011,15593.0,33,RJ,16175500,Desligado,274712,96.3988748415814,1698.3215356557757
Furto de veículo,Rio de Janeiro,2012,16263.0,33,RJ,16274000,Desligado,295879,99.93240752119947,1818.1086395477448
Furto de veículo,Rio de Janeiro,2013,17668.0,33,RJ,16369200,Desligado,357047,107.93441341055151,2181.212276714806
Furto de veículo,Rio de Janeiro,2014,17684.0,33,RJ,16461200,Desligado,307251,107.42837703205113,1866.516414356183
Estupro,Rio de Janeiro,2010,,33,RJ,16074000,Desligado,264082,,1642.9140226452657
Estupro,Rio de Janeiro,2011,4742.0,33,RJ,16175500,Desligado,274712,29.315940774628295,1698.3215356557757
Estupro,Rio de Janeiro,2012,5971.0,33,RJ,16274000,Desligado,295879,36.69042644709353,1818.1086395477448
Estupro,Rio de Janeiro,2013,5613.0,33,RJ,16369200,Desligado,357047,34.29000806392494,2181.212276714806
Estupro,Rio de Janeiro,2014,5163.0,33,RJ,16461200,Desligado,307251,31.36466357252205,1866.516414356183
Roubo seguido de morte (latrocínio),Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Roubo seguido de morte (latrocínio),Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Roubo seguido de morte (latrocínio),Rio Grande do Norte,2012,9.0,24,RN,3338490,Desligado,31001,0.26958295516835457,928.5934659082399
Roubo seguido de morte (latrocínio),Rio Grande do Norte,2013,11.0,24,RN,3373960,Desligado,36813,0.32602639035436104,1091.0917734650084
Roubo seguido de morte (latrocínio),Rio Grande do Norte,2014,20.0,24,RN,3408510,Desligado,26352,0.586766651704117,773.1237402853446
Roubo de veículo,Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Roubo de veículo,Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Roubo de veículo,Rio Grande do Norte,2012,3363.0,24,RN,3338490,Desligado,31001,100.73416424790848,928.5934659082399
Roubo de veículo,Rio Grande do Norte,2013,1800.0,24,RN,3373960,Desligado,36813,53.349772967077264,1091.0917734650084
Roubo de veículo,Rio Grande do Norte,2014,822.0,24,RN,3408510,Desligado,26352,24.11610938503921,773.1237402853446
Lesão corporal seguida de morte,Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Lesão corporal seguida de morte,Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Lesão corporal seguida de morte,Rio Grande do Norte,2012,10.0,24,RN,3338490,Desligado,31001,0.2995366168537273,928.5934659082399
Lesão corporal seguida de morte,Rio Grande do Norte,2013,88.0,24,RN,3373960,Desligado,36813,2.6082111228348883,1091.0917734650084
Lesão corporal seguida de morte,Rio Grande do Norte,2014,95.0,24,RN,3408510,Desligado,26352,2.787141595594556,773.1237402853446
Homicídio doloso,Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Homicídio doloso,Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Homicídio doloso,Rio Grande do Norte,2012,369.0,24,RN,3338490,Desligado,31001,11.052901161902538,928.5934659082399
Homicídio doloso,Rio Grande do Norte,2013,844.0,24,RN,3373960,Desligado,36813,25.01511576900734,1091.0917734650084
Homicídio doloso,Rio Grande do Norte,2014,871.0,24,RN,3408510,Desligado,26352,25.553687681714297,773.1237402853446
Furto de veículo,Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Furto de veículo,Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Furto de veículo,Rio Grande do Norte,2012,1258.0,24,RN,3338490,Desligado,31001,37.68170640019889,928.5934659082399
Furto de veículo,Rio Grande do Norte,2013,812.0,24,RN,3373960,Desligado,36813,24.066675360703744,1091.0917734650084
Furto de veículo,Rio Grande do Norte,2014,406.0,24,RN,3408510,Desligado,26352,11.911363029593575,773.1237402853446
Estupro,Rio Grande do Norte,2010,,24,RN,3264650,Desligado,35870,,1098.7395279739023
Estupro,Rio Grande do Norte,2011,,24,RN,3302060,Desligado,40822,,1236.2585779785952
Estupro,Rio Grande do Norte,2012,315.0,24,RN,3338490,Desligado,31001,9.435403430892409,928.5934659082399
Estupro,Rio Grande do Norte,2013,200.0,24,RN,3373960,Desligado,36813,5.927752551897473,1091.0917734650084
Estupro,Rio Grande do Norte,2014,215.0,24,RN,3408510,Desligado,26352,6.3077415058192585,773.1237402853446
Roubo seguido de morte (latrocínio),Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Roubo seguido de morte (latrocínio),Rondônia,2011,12.0,11,RO,1685700,Desligado,43430,0.7118704395799964,2576.3777659132707
Roubo seguido de morte (latrocínio),Rondônia,2012,14.0,11,RO,1707270,Desligado,41824,0.8200226091947963,2449.7589719259404
Roubo seguido de morte (latrocínio),Rondônia,2013,10.0,11,RO,1728210,Desligado,37992,0.5786333836744377,2198.343951255924
Roubo seguido de morte (latrocínio),Rondônia,2014,22.0,11,RO,1748530,Desligado,28266,1.258199744928597,1616.5579086432604
Roubo de veículo,Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Roubo de veículo,Rondônia,2011,884.0,11,RO,1685700,Desligado,43430,52.441122382393075,2576.3777659132707
Roubo de veículo,Rondônia,2012,835.0,11,RO,1707270,Desligado,41824,48.90849133411821,2449.7589719259404
Roubo de veículo,Rondônia,2013,801.0,11,RO,1728210,Desligado,37992,46.34853403232246,2198.343951255924
Roubo de veículo,Rondônia,2014,1225.0,11,RO,1748530,Desligado,28266,70.05884943352416,1616.5579086432604
Lesão corporal seguida de morte,Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Lesão corporal seguida de morte,Rondônia,2011,4.0,11,RO,1685700,Desligado,43430,0.23729014652666547,2576.3777659132707
Lesão corporal seguida de morte,Rondônia,2012,8.0,11,RO,1707270,Desligado,41824,0.46858434811131217,2449.7589719259404
Lesão corporal seguida de morte,Rondônia,2013,3.0,11,RO,1728210,Desligado,37992,0.1735900151023313,2198.343951255924
Lesão corporal seguida de morte,Rondônia,2014,7.0,11,RO,1748530,Desligado,28266,0.4003362824772809,1616.5579086432604
Homicídio doloso,Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Homicídio doloso,Rondônia,2011,399.0,11,RO,1685700,Desligado,43430,23.66969211603488,2576.3777659132707
Homicídio doloso,Rondônia,2012,446.0,11,RO,1707270,Desligado,41824,26.12357740720566,2449.7589719259404
Homicídio doloso,Rondônia,2013,465.0,11,RO,1728210,Desligado,37992,26.906452340861357,2198.343951255924
Homicídio doloso,Rondônia,2014,525.0,11,RO,1748530,Desligado,28266,30.025221185796067,1616.5579086432604
Furto de veículo,Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Furto de veículo,Rondônia,2011,1675.0,11,RO,1685700,Desligado,43430,99.36524885804116,2576.3777659132707
Furto de veículo,Rondônia,2012,1651.0,11,RO,1707270,Desligado,41824,96.70409484147206,2449.7589719259404
Furto de veículo,Rondônia,2013,2306.0,11,RO,1728210,Desligado,37992,133.43285827532532,2198.343951255924
Furto de veículo,Rondônia,2014,2989.0,11,RO,1748530,Desligado,28266,170.94359261779897,1616.5579086432604
Estupro,Rondônia,2010,,11,RO,1663490,Desligado,40062,,2408.3102393161366
Estupro,Rondônia,2011,815.0,11,RO,1685700,Desligado,43430,48.347867354808095,2576.3777659132707
Estupro,Rondônia,2012,885.0,11,RO,1707270,Desligado,41824,51.83714350981391,2449.7589719259404
Estupro,Rondônia,2013,833.0,11,RO,1728210,Desligado,37992,48.20016086008066,2198.343951255924
Estupro,Rondônia,2014,711.0,11,RO,1748530,Desligado,28266,40.66272812019239,1616.5579086432604
Roubo seguido de morte (latrocínio),Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Roubo seguido de morte (latrocínio),Roraima,2011,1.0,14,RR,469943,Desligado,15518,0.21279176410756195,3302.102595421147
Roubo seguido de morte (latrocínio),Roraima,2012,4.0,14,RR,479073,Desligado,17489,0.8349458224529456,3650.5918722198912
Roubo seguido de morte (latrocínio),Roraima,2013,3.0,14,RR,488072,Desligado,20280,0.6146634103165106,4155.124653739612
Roubo seguido de morte (latrocínio),Roraima,2014,2.0,14,RR,496936,Desligado,16459,0.40246631356955426,3312.0965275206463
Roubo de veículo,Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Roubo de veículo,Roraima,2011,60.0,14,RR,469943,Desligado,15518,12.76750584645372,3302.102595421147
Roubo de veículo,Roraima,2012,78.0,14,RR,479073,Desligado,17489,16.281443537832438,3650.5918722198912
Roubo de veículo,Roraima,2013,198.0,14,RR,488072,Desligado,20280,40.567785080889706,4155.124653739612
Roubo de veículo,Roraima,2014,231.0,14,RR,496936,Desligado,16459,46.484859217283514,3312.0965275206463
Lesão corporal seguida de morte,Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Lesão corporal seguida de morte,Roraima,2011,5.0,14,RR,469943,Desligado,15518,1.0639588205378099,3302.102595421147
Lesão corporal seguida de morte,Roraima,2012,4.0,14,RR,479073,Desligado,17489,0.8349458224529456,3650.5918722198912
Lesão corporal seguida de morte,Roraima,2013,6.0,14,RR,488072,Desligado,20280,1.2293268206330212,4155.124653739612
Lesão corporal seguida de morte,Roraima,2014,,14,RR,496936,Desligado,16459,,3312.0965275206463
Homicídio doloso,Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Homicídio doloso,Roraima,2011,54.0,14,RR,469943,Desligado,15518,11.490755261808347,3302.102595421147
Homicídio doloso,Roraima,2012,62.0,14,RR,479073,Desligado,17489,12.941660248020657,3650.5918722198912
Homicídio doloso,Roraima,2013,99.0,14,RR,488072,Desligado,20280,20.283892540444853,4155.124653739612
Homicídio doloso,Roraima,2014,65.0,14,RR,496936,Desligado,16459,13.080155191010512,3312.0965275206463
Furto de veículo,Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Furto de veículo,Roraima,2011,527.0,14,RR,469943,Desligado,15518,112.14125968468517,3302.102595421147
Furto de veículo,Roraima,2012,652.0,14,RR,479073,Desligado,17489,136.09616905983015,3650.5918722198912
Furto de veículo,Roraima,2013,795.0,14,RR,488072,Desligado,20280,162.88580373387535,4155.124653739612
Furto de veículo,Roraima,2014,518.0,14,RR,496936,Desligado,16459,104.23877521451455,3312.0965275206463
Estupro,Roraima,2010,,14,RR,460678,Desligado,16926,,3674.1498400184078
Estupro,Roraima,2011,292.0,14,RR,469943,Desligado,15518,62.135195119408095,3302.102595421147
Estupro,Roraima,2012,245.0,14,RR,479073,Desligado,17489,51.14043162524292,3650.5918722198912
Estupro,Roraima,2013,302.0,14,RR,488072,Desligado,20280,61.87611663852874,4155.124653739612
Estupro,Roraima,2014,273.0,14,RR,496936,Desligado,16459,54.93665180224415,3312.0965275206463
Roubo seguido de morte (latrocínio),Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Roubo seguido de morte (latrocínio),Rio Grande do Sul,2011,82.0,43,RS,11069900,Desligado,125560,0.7407474322261267,1134.2469218330789
Roubo seguido de morte (latrocínio),Rio Grande do Sul,2012,91.0,43,RS,11118300,Desligado,123121,0.8184704496190964,1107.3725299731075
Roubo seguido de morte (latrocínio),Rio Grande do Sul,2013,123.0,43,RS,11164000,Desligado,157360,1.10175564313866,1409.530634181297
Roubo seguido de morte (latrocínio),Rio Grande do Sul,2014,121.0,43,RS,11207300,Desligado,136053,1.0796534401684617,1213.9676817788404
Roubo de veículo,Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Roubo de veículo,Rio Grande do Sul,2011,10965.0,43,RS,11069900,Desligado,125560,99.05238529706682,1134.2469218330789
Roubo de veículo,Rio Grande do Sul,2012,12044.0,43,RS,11118300,Desligado,123121,108.32591313420217,1107.3725299731075
Roubo de veículo,Rio Grande do Sul,2013,11892.0,43,RS,11164000,Desligado,157360,106.52096022930849,1409.530634181297
Roubo de veículo,Rio Grande do Sul,2014,13622.0,43,RS,11207300,Desligado,136053,121.5457781981387,1213.9676817788404
Lesão corporal seguida de morte,Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Lesão corporal seguida de morte,Rio Grande do Sul,2011,78.0,43,RS,11069900,Desligado,125560,0.7046134111419254,1134.2469218330789
Lesão corporal seguida de morte,Rio Grande do Sul,2012,55.0,43,RS,11118300,Desligado,123121,0.4946799420774759,1107.3725299731075
Lesão corporal seguida de morte,Rio Grande do Sul,2013,42.0,43,RS,11164000,Desligado,157360,0.3762092439985668,1409.530634181297
Lesão corporal seguida de morte,Rio Grande do Sul,2014,51.0,43,RS,11207300,Desligado,136053,0.45506054089745074,1213.9676817788404
Homicídio doloso,Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Homicídio doloso,Rio Grande do Sul,2011,1717.0,43,RS,11069900,Desligado,125560,15.510528550393408,1134.2469218330789
Homicídio doloso,Rio Grande do Sul,2012,1987.0,43,RS,11118300,Desligado,123121,17.871437180144447,1107.3725299731075
Homicídio doloso,Rio Grande do Sul,2013,1843.0,43,RS,11164000,Desligado,157360,16.508419921175207,1409.530634181297
Homicídio doloso,Rio Grande do Sul,2014,2226.0,43,RS,11207300,Desligado,136053,19.862054196818146,1213.9676817788404
Furto de veículo,Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Furto de veículo,Rio Grande do Sul,2011,14631.0,43,RS,11069900,Desligado,125560,132.1692156207373,1134.2469218330789
Furto de veículo,Rio Grande do Sul,2012,15655.0,43,RS,11118300,Desligado,123121,140.80389987677972,1107.3725299731075
Furto de veículo,Rio Grande do Sul,2013,16605.0,43,RS,11164000,Desligado,157360,148.7370118237191,1409.530634181297
Furto de veículo,Rio Grande do Sul,2014,18585.0,43,RS,11207300,Desligado,136053,165.8294147564534,1213.9676817788404
Estupro,Rio Grande do Sul,2010,,43,RS,11019000,Desligado,130459,,1183.945911607224
Estupro,Rio Grande do Sul,2011,4376.0,43,RS,11069900,Desligado,125560,39.53061906611622,1134.2469218330789
Estupro,Rio Grande do Sul,2012,4264.0,43,RS,11118300,Desligado,123121,38.35118678215195,1107.3725299731075
Estupro,Rio Grande do Sul,2013,3700.0,43,RS,11164000,Desligado,157360,33.14224292368326,1409.530634181297
Estupro,Rio Grande do Sul,2014,3162.0,43,RS,11207300,Desligado,136053,28.213753535641946,1213.9676817788404
Roubo seguido de morte (latrocínio),Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Roubo seguido de morte (latrocínio),Santa Catarina,2011,14.0,42,SC,6446210,Desligado,126339,0.21718187896453886,1959.8958147500625
Roubo seguido de morte (latrocínio),Santa Catarina,2012,44.0,42,SC,6540600,Desligado,114972,0.6727211570803902,1757.8203834510596
Roubo seguido de morte (latrocínio),Santa Catarina,2013,41.0,42,SC,6634250,Desligado,122785,0.6180050495534537,1850.7743904736783
Roubo seguido de morte (latrocínio),Santa Catarina,2014,35.0,42,SC,6727150,Desligado,106069,0.5202797618605204,1576.730116022387
Roubo de veículo,Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Roubo de veículo,Santa Catarina,2011,944.0,42,SC,6446210,Desligado,126339,14.644263838751762,1959.8958147500625
Roubo de veículo,Santa Catarina,2012,2492.0,42,SC,6540600,Desligado,114972,38.10048007828028,1757.8203834510596
Roubo de veículo,Santa Catarina,2013,2515.0,42,SC,6634250,Desligado,122785,37.90933413724234,1850.7743904736783
Roubo de veículo,Santa Catarina,2014,2864.0,42,SC,6727150,Desligado,106069,42.57374965624373,1576.730116022387
Lesão corporal seguida de morte,Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Lesão corporal seguida de morte,Santa Catarina,2011,48.0,42,SC,6446210,Desligado,126339,0.744623585021276,1959.8958147500625
Lesão corporal seguida de morte,Santa Catarina,2012,70.0,42,SC,6540600,Desligado,114972,1.0702382044460752,1757.8203834510596
Lesão corporal seguida de morte,Santa Catarina,2013,59.0,42,SC,6634250,Desligado,122785,0.8893243396013113,1850.7743904736783
Lesão corporal seguida de morte,Santa Catarina,2014,44.0,42,SC,6727150,Desligado,106069,0.65406598633894,1576.730116022387
Homicídio doloso,Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Homicídio doloso,Santa Catarina,2011,355.0,42,SC,6446210,Desligado,126339,5.507111930886521,1959.8958147500625
Homicídio doloso,Santa Catarina,2012,595.0,42,SC,6540600,Desligado,114972,9.09702473779164,1757.8203834510596
Homicídio doloso,Santa Catarina,2013,665.0,42,SC,6634250,Desligado,122785,10.023740437879189,1850.7743904736783
Homicídio doloso,Santa Catarina,2014,592.0,42,SC,6727150,Desligado,106069,8.800160543469374,1576.730116022387
Furto de veículo,Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Furto de veículo,Santa Catarina,2011,5718.0,42,SC,6446210,Desligado,126339,88.70328456565952,1959.8958147500625
Furto de veículo,Santa Catarina,2012,11104.0,42,SC,6540600,Desligado,114972,169.7703574595603,1757.8203834510596
Furto de veículo,Santa Catarina,2013,13035.0,42,SC,6634250,Desligado,122785,196.4803858763236,1850.7743904736783
Furto de veículo,Santa Catarina,2014,13165.0,42,SC,6727150,Desligado,106069,195.69951613982147,1576.730116022387
Estupro,Santa Catarina,2010,,42,SC,6351420,Desligado,124445,,1959.3256311187104
Estupro,Santa Catarina,2011,1078.0,42,SC,6446210,Desligado,126339,16.723004680269494,1959.8958147500625
Estupro,Santa Catarina,2012,2507.0,42,SC,6540600,Desligado,114972,38.32981683637587,1757.8203834510596
Estupro,Santa Catarina,2013,2956.0,42,SC,6634250,Desligado,122785,44.556656743414855,1850.7743904736783
Estupro,Santa Catarina,2014,2675.0,42,SC,6727150,Desligado,106069,39.76423894219692,1576.730116022387
Roubo seguido de morte (latrocínio),Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Roubo seguido de morte (latrocínio),Sergipe,2011,24.0,28,SE,2145940,Desligado,24034,1.1183910081362947,1119.975395397821
Roubo seguido de morte (latrocínio),Sergipe,2012,36.0,28,SE,2171140,Desligado,21863,1.658115091610859,1006.9825068857836
Roubo seguido de morte (latrocínio),Sergipe,2013,40.0,28,SE,2195660,Desligado,25069,1.8217756847599356,1141.7523660311706
Roubo seguido de morte (latrocínio),Sergipe,2014,46.0,28,SE,2219570,Desligado,18925,2.0724734971188115,852.6426289776848
Roubo de veículo,Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Roubo de veículo,Sergipe,2011,845.0,28,SE,2145940,Desligado,24034,39.37668341146537,1119.975395397821
Roubo de veículo,Sergipe,2012,1201.0,28,SE,2171140,Desligado,21863,55.31656180624004,1006.9825068857836
Roubo de veículo,Sergipe,2013,1570.0,28,SE,2195660,Desligado,25069,71.50469562682747,1141.7523660311706
Roubo de veículo,Sergipe,2014,1778.0,28,SE,2219570,Desligado,18925,80.10560604080972,852.6426289776848
Lesão corporal seguida de morte,Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Lesão corporal seguida de morte,Sergipe,2011,13.0,28,SE,2145940,Desligado,24034,0.6057951294071595,1119.975395397821
Lesão corporal seguida de morte,Sergipe,2012,6.0,28,SE,2171140,Desligado,21863,0.2763525152684765,1006.9825068857836
Lesão corporal seguida de morte,Sergipe,2013,9.0,28,SE,2195660,Desligado,25069,0.4098995290709855,1141.7523660311706
Lesão corporal seguida de morte,Sergipe,2014,9.0,28,SE,2219570,Desligado,18925,0.405483945088463,852.6426289776848
Homicídio doloso,Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Homicídio doloso,Sergipe,2011,671.0,28,SE,2145940,Desligado,24034,31.268348602477236,1119.975395397821
Homicídio doloso,Sergipe,2012,803.0,28,SE,2171140,Desligado,21863,36.9851782934311,1006.9825068857836
Homicídio doloso,Sergipe,2013,880.0,28,SE,2195660,Desligado,25069,40.07906506471858,1141.7523660311706
Homicídio doloso,Sergipe,2014,999.0,28,SE,2219570,Desligado,18925,45.008717904819406,852.6426289776848
Furto de veículo,Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Furto de veículo,Sergipe,2011,614.0,28,SE,2145940,Desligado,24034,28.612169958153537,1119.975395397821
Furto de veículo,Sergipe,2012,735.0,28,SE,2171140,Desligado,21863,33.853183120388366,1006.9825068857836
Furto de veículo,Sergipe,2013,701.0,28,SE,2195660,Desligado,25069,31.92661887541787,1141.7523660311706
Furto de veículo,Sergipe,2014,637.0,28,SE,2219570,Desligado,18925,28.699252557927885,852.6426289776848
Estupro,Sergipe,2010,,28,SE,2120050,Desligado,28697,,1353.6001509398363
Estupro,Sergipe,2011,321.0,28,SE,2145940,Desligado,24034,14.95847973382294,1119.975395397821
Estupro,Sergipe,2012,465.0,28,SE,2171140,Desligado,21863,21.417319933306928,1006.9825068857836
Estupro,Sergipe,2013,469.0,28,SE,2195660,Desligado,25069,21.360319903810243,1141.7523660311706
Estupro,Sergipe,2014,432.0,28,SE,2219570,Desligado,18925,19.463229364246228,852.6426289776848
